Date_Time,TempC,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10,AQI
6/12/2024 13:00,18.61,48.07,101.19,0.75,1.75,3.51,5.52,24
6/12/2024 14:00,17.09,62.87,101.44,0.6,2.78,3.03,9.38,23
6/12/2024 15:00,27.97,77.37,101.31,0.52,1.83,3.58,6.06,22
6/12/2024 16:00,20.44,70.31,101.2,0.28,2.48,2.37,4.02,23
6/12/2024 17:00,18.02,85.4,101.02,0.62,1.47,1.59,7.53,23
6/12/2024 18:00,23.42,68.72,101.77,0.88,2.31,1.17,3.95,24
6/12/2024 19:00,26.6,81.15,101.08,0.99,1.36,2.29,0.99,21
6/12/2024 20:00,20.51,44.28,101.5,0.4,1.29,2.33,7.61,25
6/12/2024 21:00,16.2,63.14,101.42,0.92,1.9,1.68,3.91,25
6/12/2024 22:00,16.8,55.85,101.27,0.9,2.62,2.91,4,20
6/12/2024 23:00,27.42,59.76,101.11,0.83,1.71,0.4,0.66,25
6/13/2024 0:00,25.18,85.56,101.01,0.05,1.02,2.04,2.97,25
6/13/2024 1:00,26.86,48.9,100.96,0.81,1.45,3.52,6.68,24
6/13/2024 2:00,20.16,70.25,101.38,0.2,2.09,0.76,3.96,22
6/13/2024 3:00,23.6,60.86,101.3,0.84,1.11,2.07,9.64,23
6/13/2024 4:00,22.29,80.22,101.39,0.97,1.82,2.74,6.91,23
6/13/2024 5:00,23.88,74.58,100.87,0.26,2.14,2.43,2.58,24
6/13/2024 6:00,25.9,78.48,101.65,0.62,1.81,2.1,2.47,24
6/13/2024 7:00,17.48,88.87,101.41,0.35,1.16,1.95,3.76,23
6/13/2024 8:00,18,63.22,101.37,0.83,1.26,0.46,5.94,23
6/13/2024 9:00,26.93,50.58,101.5,0.24,1.32,0.41,1.28,24
6/13/2024 10:00,16,59.14,101.54,0.81,1.6,3.38,5.46,20
6/13/2024 11:00,23.44,82.97,100.97,0.73,0.99,3.37,4.6,25
6/13/2024 12:00,24.37,60.36,101.79,0.59,2.24,0.86,7.96,24
6/13/2024 13:00,17.14,73.64,101.09,0.5,1.58,1.2,3.77,25
6/13/2024 14:00,17.31,72.78,101.24,0.03,2.28,2.53,9.41,23
6/13/2024 15:00,25.2,89.82,101.49,0.99,2.44,1.2,7.96,22
6/13/2024 16:00,22.31,83.58,101.37,0.78,1.21,1.31,6.19,22
6/13/2024 17:00,19.06,48.91,100.88,0.27,1.28,0.72,3.87,23
6/13/2024 18:00,19.98,74.39,100.96,0.02,1.14,3.42,6.36,23
6/13/2024 19:00,16.48,84.37,101.56,0.73,2.24,3.67,4.77,24
6/13/2024 20:00,26.81,86.08,101.55,0.71,1.28,1.4,7.29,22
6/13/2024 21:00,17.99,84.86,101.45,0.46,2.37,0.7,5.27,21
6/13/2024 22:00,21.04,71.74,101.02,0.66,2.46,0.88,3.34,25
6/13/2024 23:00,27.38,71.31,101.05,0.45,2.6,1.84,7.05,25
6/14/2024 0:00,19.58,49.41,101.78,0.5,1.07,3.17,8.91,24
6/14/2024 1:00,21.82,67.19,101.43,0.84,2.81,1.02,2.25,21
6/14/2024 2:00,16.32,76.71,101.47,0.26,1.14,3.69,6.32,22
6/14/2024 3:00,17.98,79.29,101.03,0.08,1.61,1.22,7.68,25
6/14/2024 4:00,25.25,87.06,101.62,0.92,2.18,0.45,0.58,20
6/14/2024 5:00,17.17,75.71,101.33,0.09,2.13,2.93,5.21,20
6/14/2024 6:00,21.55,49.36,101.05,0.17,2.81,3.43,5.03,24
6/14/2024 7:00,18.17,72.7,101.71,0.61,1,2.62,9.02,21
6/14/2024 8:00,27.55,56.56,101.59,0.32,2.48,2.03,7.13,22
6/14/2024 9:00,16.18,68.75,101.06,0.31,1.72,3.99,8.85,21
6/14/2024 10:00,18.29,43.12,101.55,0.18,1.87,1.97,1.62,20
6/14/2024 11:00,18.45,74.2,101.29,0.2,1.93,0.53,3.54,23
6/14/2024 12:00,24.97,71.57,101.23,0.28,2.12,2.58,9.81,21
6/14/2024 13:00,22.71,46.44,100.83,0.12,2.86,1.07,1.15,23
6/14/2024 14:00,24.62,55,101.4,0.98,1.8,3.29,7.63,23
6/14/2024 15:00,24.25,88.41,101.77,0.22,2.16,0.37,9.63,23
6/14/2024 16:00,23.85,49.18,101.37,0.61,2.19,3.7,4.07,24
6/14/2024 17:00,27.98,56.2,100.85,0.19,2.86,3.38,0.36,22
6/14/2024 18:00,25,88.37,101.19,0.21,1.06,0.95,0.51,23
6/14/2024 19:00,19.89,60.78,101.27,0.58,1.68,2.77,4.26,25
6/14/2024 20:00,18.18,40.93,101.62,0.65,2.21,3.22,0.23,22
6/14/2024 21:00,21.95,49.69,101.74,0.3,2.22,3.02,7.94,21
6/14/2024 22:00,19.69,61.36,100.99,0.37,2.07,2.73,9.9,21
6/14/2024 23:00,21.41,66.32,101.69,0.52,2.47,1.35,5.85,21
6/15/2024 0:00,27.21,81.84,101.31,0.86,2.08,2.67,4.26,21
6/15/2024 1:00,20.27,40.47,101.58,0.13,2.54,1.67,8.21,25
6/15/2024 2:00,18.89,82.86,100.95,0.51,2.16,2.34,6.67,23
6/15/2024 3:00,19.94,47.47,101.35,0.17,1.26,2.25,5.41,20
6/15/2024 4:00,23.53,85.39,101.63,0.02,2.05,2.4,0.27,22
6/15/2024 5:00,24.26,40.55,100.82,0.36,1.74,0.79,7.18,23
6/15/2024 6:00,24.19,58.01,101.21,0.07,1.69,2.07,1.19,23
6/15/2024 7:00,27.63,40.21,101,0.17,2.22,3.02,2.64,21
6/15/2024 8:00,22.36,78.24,101.06,0.01,1,2.91,1.14,24
6/15/2024 9:00,24.58,40.86,101.48,0.49,1.08,1.78,4.22,22
6/15/2024 10:00,17.43,42.76,100.94,0.96,2.72,2.37,9.14,23
6/15/2024 11:00,25.14,70.92,101.38,0.86,1.73,2.48,0.38,22
6/15/2024 12:00,19.19,74.14,100.85,0.02,2.46,2.35,8.79,22
6/15/2024 13:00,19.66,79.43,101.04,0.71,2.74,0.45,0.82,23
6/15/2024 14:00,16.41,80.58,101.12,0.19,2.53,2.32,2.16,22
6/15/2024 15:00,25.71,63.48,101.72,0.14,2.11,3.65,6.32,24
6/15/2024 16:00,27.16,70.35,101.13,0.87,2.64,1.59,7.63,22
6/15/2024 17:00,20.27,54.13,101.23,0.34,2.61,2.91,9.19,24
6/15/2024 18:00,21.06,60.43,101.06,0.41,2.04,1.84,1.9,23
6/15/2024 19:00,21.5,67.96,101.05,0.81,1.86,3.1,6.32,21
6/15/2024 20:00,22.76,86.87,101.6,0.46,2.15,2.14,3.94,24
6/15/2024 21:00,25.39,86.05,100.96,0.44,2.76,3.23,6.11,22
6/15/2024 22:00,18.11,48.22,100.88,0.55,1.08,1.5,1.17,25
6/15/2024 23:00,18.55,40.24,101.29,0.38,2.02,1.59,7.95,24
6/16/2024 0:00,23.55,67.4,101.2,0.55,2.31,3.37,6.19,23
6/16/2024 1:00,16.72,57.8,101.32,0.62,1.09,1.98,6.74,25
6/16/2024 2:00,27.68,74.15,101.3,0.61,2.74,0.48,4.18,21
6/16/2024 3:00,21,47.58,101.76,0.8,1.75,0.49,6.69,22
6/16/2024 4:00,26.59,65.12,101.68,0.59,2.77,3.51,8.61,20
6/16/2024 5:00,27.95,51.79,101.01,0.72,2.78,1.24,1.28,21
6/16/2024 6:00,24.7,80.97,101.67,0.21,2.09,3.31,7.99,25
6/16/2024 7:00,20.35,40.86,101.58,0.11,1.42,2.05,1.53,21
6/16/2024 8:00,26.56,73.43,101.67,0.3,1.72,2.7,7.47,22
6/16/2024 9:00,24.49,80.31,101.75,0.41,1.64,3.4,2.35,24
6/16/2024 10:00,25.45,79.27,100.86,0.27,2.32,3.89,3.99,22
6/16/2024 11:00,20.33,60.56,100.92,0.59,1.42,3.24,8.97,20
6/16/2024 12:00,21,65.09,100.92,0.19,1.55,3.6,1.75,23
6/16/2024 13:00,18.44,81.42,100.95,0.48,1.57,2.15,0.72,20
6/16/2024 14:00,24.74,56.53,101.26,0.29,2.17,2.27,6.81,22
6/16/2024 15:00,20.41,67.09,101.76,0.32,2.71,0.12,3.23,21
6/16/2024 16:00,18.48,49.13,101.27,0.94,2.03,2.21,1.76,22
6/16/2024 17:00,21.93,69.64,101.4,0.61,2.38,2.59,4.7,23
6/16/2024 18:00,22.97,65.11,101.37,0.92,2.9,2.24,6.28,23
6/16/2024 19:00,26.53,50.87,101.37,0.82,2.53,0.91,1.18,20
6/16/2024 20:00,27.54,81.71,101.07,0.51,2.29,2.98,3.97,22
6/16/2024 21:00,22.21,45.62,101.07,0.93,1.22,3.39,7.74,21
6/16/2024 22:00,27.1,56.16,101.05,0.95,1.35,1.91,6.49,22
6/16/2024 23:00,19,84.15,100.88,0.49,1.61,2.05,3.53,23
6/17/2024 0:00,25.02,82.34,100.81,0.17,1.94,0.14,3.22,24
6/17/2024 1:00,18.75,76.96,101.67,0.97,1.08,1.58,6.06,25
6/17/2024 2:00,22.2,79.51,101.11,0.81,2.79,2.93,5.88,20
6/17/2024 3:00,20.55,69.16,101.49,0.68,1.27,3.25,5.57,24
6/17/2024 4:00,20.6,60.65,101.09,0.87,2.57,3.38,5.23,23
6/17/2024 5:00,21.53,77.21,101.29,0.15,2.04,1.01,9.12,23
6/17/2024 6:00,18.02,85.61,101.4,0.85,1.5,2,8.25,23
6/17/2024 7:00,21.1,56.31,101.03,0.06,2.36,3.39,5.41,21
6/17/2024 8:00,16.95,49.75,101.5,0.15,1.41,1.84,6.37,20
6/17/2024 9:00,20.92,67.41,101.11,0.19,1.74,0.14,3.57,25
6/17/2024 10:00,16.98,83.91,101.08,0.94,1.05,0.49,6.81,22
6/17/2024 11:00,17.96,43.66,101.13,0.06,2.84,0.85,3.47,21
6/17/2024 12:00,17.12,74.45,101.54,0.12,1.82,2.75,2.84,24
6/17/2024 13:00,23.09,87.39,101.04,0.78,2.21,0.16,9.52,23
6/17/2024 14:00,26.44,60.83,101.2,0.13,2.09,0.91,5.81,25
6/17/2024 15:00,17.94,77.77,101.73,0.22,1,2.23,1.38,23
6/17/2024 16:00,16.42,48.55,101.57,0.02,1,1.77,2.67,23
6/17/2024 17:00,16.72,61.81,101.53,0.04,1.96,0.51,7.64,22
6/17/2024 18:00,21.81,56.88,101.45,0.53,2.71,1.81,3.85,21
6/17/2024 19:00,17.12,52.31,101.4,0.31,2.39,0.81,4.92,25
6/17/2024 20:00,17.2,46.38,100.94,0.79,2,0.93,9.08,22
6/17/2024 21:00,26.29,80.73,101.43,0.22,2.59,1.58,4.72,24
6/17/2024 22:00,20.77,73.75,101.61,0.03,1.3,2.64,6,23
6/17/2024 23:00,24.15,80.03,101.67,0.12,1.15,1.13,7.25,24
6/18/2024 0:00,27.47,62.75,100.89,0.31,1.74,3.25,6.07,25
6/18/2024 1:00,22.96,68.62,101.74,0.27,1.67,1.57,2.91,23
6/18/2024 2:00,19.86,84.96,101.72,0.39,1.87,3.61,3.43,25
6/18/2024 3:00,21.06,89.67,100.94,0.3,2.12,1.66,5.32,20
6/18/2024 4:00,19.07,77.01,101.28,0.5,2.32,3.83,5.84,21
6/18/2024 5:00,27.15,54.72,101.07,0.3,2.79,3.89,2.71,23
6/18/2024 6:00,20.67,78.38,100.91,0.86,2.81,3.24,7.93,22
6/18/2024 7:00,27.66,57.17,101.65,0.57,2.75,3.38,1.38,21
6/18/2024 8:00,27.6,52.96,101.59,0.45,2.39,2.44,5.25,22
6/18/2024 9:00,24.11,80.39,101.09,0.51,2.83,2.03,4.06,22
6/18/2024 10:00,27.3,79.48,101.79,0.4,2.58,3.59,9.73,20
6/18/2024 11:00,22.66,70.94,101.12,0.5,1.28,3.31,0.88,22
6/18/2024 12:00,17,66.65,100.88,0.63,1.08,0.57,6.92,24
6/18/2024 13:00,25.4,79.47,101.07,0.77,2.11,0.3,1.75,24
6/18/2024 14:00,16.96,64.55,101.11,0.53,2.18,0.63,3.3,20
6/18/2024 15:00,27.4,81.42,101.45,0.96,1.19,3.22,3.32,20
6/18/2024 16:00,19.73,71.7,101.26,0.71,1.5,3.75,1.82,21
6/18/2024 17:00,17.64,59.56,101.75,0.68,1.53,3.46,9.29,21
6/18/2024 18:00,25.71,81.12,101.71,0.04,1.57,0.99,5.14,21
6/18/2024 19:00,20.98,62.34,101.27,0.56,1.5,1.95,4.55,20
6/18/2024 20:00,18.32,66.53,100.89,0.13,1.5,1.75,4.27,25
6/18/2024 21:00,23.41,51.97,101.53,0.51,1.95,1.78,0.33,21
6/18/2024 22:00,16.58,65.48,101.34,0.26,1.05,2.12,8,21
6/18/2024 23:00,22.98,54.27,100.85,0.38,1.94,1.5,7.81,22
6/19/2024 0:00,27.96,83.07,101.09,0.1,1.8,2.27,9.45,21
6/19/2024 1:00,18.05,68.44,101.39,0.11,2.81,3.72,8.16,21
6/19/2024 2:00,17.84,57.62,101.1,0.67,1.85,3.14,7.54,20
6/19/2024 3:00,20.76,78.83,101.11,0.35,1.73,3.43,3.61,23
6/19/2024 4:00,25.92,58.99,100.87,0.21,2.52,2.53,6.06,21
6/19/2024 5:00,16.95,77.11,101.16,0.68,2.26,1.83,6.97,20
6/19/2024 6:00,18.67,43.61,101.71,0.47,2.54,2.31,0.66,20
6/19/2024 7:00,19.4,87.37,101.32,0.41,1.78,3.8,7.95,21
6/19/2024 8:00,23.77,59.51,100.92,0.66,2.73,3.59,7.38,22
6/19/2024 9:00,23.36,85.96,100.9,0.38,2.84,3.97,8.55,22
6/19/2024 10:00,23.67,43.92,101.25,0.53,2.79,2.27,1.15,20
6/19/2024 11:00,25.27,66.51,100.95,0.86,1.98,1.93,1.01,23
6/19/2024 12:00,16.15,83.25,101.2,0.09,2.31,3.99,7.14,24
6/19/2024 13:00,26.52,80.19,101.73,0.96,1.22,3.91,9.5,23
6/19/2024 14:00,27.99,47.13,100.83,0.75,2.32,3.36,4.59,25
6/19/2024 15:00,17.04,86.63,101.22,0.83,1.63,3.89,1.43,21
6/19/2024 16:00,22.28,57.51,101.58,0.35,2.39,0.16,6.23,23
6/19/2024 17:00,16.62,78.38,101.13,0.86,1.77,2.04,2.19,21
6/19/2024 18:00,27.98,77.71,101.03,0.25,2.35,0.26,3.57,24
6/19/2024 19:00,25.52,82.49,101.32,0.31,2.5,0.95,3.19,21
6/19/2024 20:00,18.56,87.54,101.69,0.33,1.66,3.92,9.53,20
6/19/2024 21:00,22.19,40.3,101.73,0.73,2.69,2.82,2.27,20
6/19/2024 22:00,23.87,49.19,101.65,0.6,1.48,2.2,4.25,22
6/19/2024 23:00,24.05,48.61,101,0.04,2.08,1.63,7.75,25
6/20/2024 0:00,25.1,76.12,100.87,0.65,1.38,1.63,8.65,25
6/20/2024 1:00,26.73,47.06,100.8,0.9,2.07,3.88,0.96,25
6/20/2024 2:00,18.05,88.76,101.71,0.51,1.64,0.48,5.93,22
6/20/2024 3:00,18.44,74.2,101.73,0.87,1.48,0.8,5.09,22
6/20/2024 4:00,17.77,63.88,101.31,0.25,2.83,2.1,2.95,21
6/20/2024 5:00,19.6,65.48,101.24,0.02,2.22,1.56,6.22,22
6/20/2024 6:00,19.23,68.95,100.92,0.11,1.68,1.78,6.83,21
6/20/2024 7:00,21.77,45.99,101.74,0.95,2.61,0.44,9.49,25
6/20/2024 8:00,19.86,85.3,101.64,0.8,2.4,1.3,2.25,24
6/20/2024 9:00,17.18,60.28,100.97,0.78,2.03,0.86,3.29,23
6/20/2024 10:00,17.85,52.37,101.76,0.64,2.27,0.56,2.37,22
6/20/2024 11:00,27.89,79.19,101.61,0.47,1.43,1.97,5.24,23
6/20/2024 12:00,16.38,63.5,101.28,0.59,1.69,0.9,8.23,24
6/20/2024 13:00,23.76,52.45,101.36,0.59,1.65,0.65,3.58,23
6/20/2024 14:00,16.92,84.84,101.35,0.96,2.08,1.77,9.12,20
6/20/2024 15:00,22.25,46.8,100.81,0.12,2.61,3.13,1.31,21
6/20/2024 16:00,17.38,55.87,101.72,0.69,2.27,1.06,5.36,21
6/20/2024 17:00,27.05,70.42,101.35,0.94,0.99,2.8,5.69,25
6/20/2024 18:00,18.97,44.29,101.5,0.66,2.9,0.4,4.12,23
6/20/2024 19:00,20.41,66.64,100.97,0.2,2.24,1.23,6.98,23
6/20/2024 20:00,17.45,49.73,100.88,0.22,2.01,2.83,6.49,20
6/20/2024 21:00,18.55,53.36,101.7,0.77,2,3.09,8.85,21
6/20/2024 22:00,22.41,43.44,101.33,0.87,1.9,1.32,1.44,24
6/20/2024 23:00,23.67,75.78,100.89,0.08,2.18,3.65,1.82,22
6/21/2024 0:00,20.56,80.17,101.12,0.67,2.73,2.3,0.84,22
6/21/2024 1:00,27.72,55.62,101.4,0.35,2.02,3.59,7.78,21
6/21/2024 2:00,18.17,67.52,101.79,0.98,1.18,2.19,3.52,24
6/21/2024 3:00,23.76,70.32,100.92,0.72,2.42,1.48,0.27,23
6/21/2024 4:00,21.5,65.42,100.92,0.38,1.37,1.93,4.95,21
6/21/2024 5:00,26.02,82.22,101.39,0.24,1.55,0.86,5.15,22
6/21/2024 6:00,19.66,73.37,100.97,0.66,1.43,3.26,4.44,23
6/21/2024 7:00,16.63,40.1,101.42,0.67,1.39,3.6,7.01,23
6/21/2024 8:00,17.59,85.05,100.81,0.45,1.41,2.55,6.25,25
6/21/2024 9:00,20.47,71.63,101.57,0.13,1.28,0.14,0.29,20
6/21/2024 10:00,18.74,74.31,101.66,0.59,2.63,0.9,1.9,21
6/21/2024 11:00,19.16,84.51,101.59,0.05,1.05,0.89,4.63,22
6/21/2024 12:00,24.93,76.59,101.02,0.03,2.57,2.35,9.18,25
6/21/2024 13:00,24.78,68.66,100.97,0.46,1.78,2.34,3.37,25
6/21/2024 14:00,21.63,89.78,101.49,0.26,2.23,0.18,3.01,23
6/21/2024 15:00,23.65,74.23,101.43,0.47,1.11,1.58,2.7,20
6/21/2024 16:00,25.17,74.34,100.87,0.87,1.83,3.36,7.09,21
6/21/2024 17:00,26.98,72.94,100.91,0.22,1.18,2.79,0.6,23
6/21/2024 18:00,16.81,57.33,101.38,0.33,2.12,2.7,0.39,22
6/21/2024 19:00,17,81.85,100.86,0.53,2.39,1.4,0.5,21
6/21/2024 20:00,16.97,48.23,101.13,0.21,1.34,3.75,7.39,24
6/21/2024 21:00,23.57,59.56,101.12,0.85,1.07,1.99,3.11,21
6/21/2024 22:00,22.9,54.07,101.39,0.02,1.56,0.67,6.33,20
6/21/2024 23:00,19.66,45.81,100.86,0.6,2.48,1.67,3.72,21
6/22/2024 0:00,27.37,45.09,100.81,0.77,1.25,3.46,7.94,23
6/22/2024 1:00,17.38,52.69,101.53,0.84,1.09,2.29,0.25,23
6/22/2024 2:00,25.15,70.29,101.06,0.95,1.95,0.9,1.04,23
6/22/2024 3:00,21.13,46.86,101.49,0.48,1.1,2.6,0.26,24
6/22/2024 4:00,17.71,83.06,100.93,0.57,1.22,2.19,2.99,25
6/22/2024 5:00,26.94,67.25,101.68,0.23,1.47,2.66,9.21,22
6/22/2024 6:00,19.73,42.69,101.27,0.76,1.64,0.73,3.15,21
6/22/2024 7:00,23.11,65.08,101.79,0.49,1.84,3.61,5.24,25
6/22/2024 8:00,17.97,65.08,101.17,0.52,1.73,2.64,5.05,25
6/22/2024 9:00,22.83,66.17,101.77,0.73,2.28,0.5,6.92,21
6/22/2024 10:00,25.78,82.68,101.28,0.45,2.24,2.48,1.14,23
6/22/2024 11:00,20,52.93,101.25,0.26,1.89,3.93,7.48,21
6/22/2024 12:00,27.65,79.33,101.1,0.66,1.61,2.07,2.26,25
6/22/2024 13:00,17.41,80.95,101.22,0.18,1.32,1.4,9.22,24
6/22/2024 14:00,26.36,58.98,101.49,0.04,1.9,3.76,8.53,25
6/22/2024 15:00,23.88,72.3,101.38,0.76,1.38,0.85,0.79,21
6/22/2024 16:00,16.16,40.68,100.92,0.41,1.1,2.67,2.74,20
6/22/2024 17:00,22.51,64.85,101.01,0.53,2.73,1.43,8.61,24
6/22/2024 18:00,21.39,64.89,100.81,0.7,2.67,3.15,2.51,21
6/22/2024 19:00,23.35,58.01,101.19,0.42,1.2,3.9,4.72,22
6/22/2024 20:00,22.19,85.5,101.7,0.49,2.6,2.08,1.42,21
6/22/2024 21:00,27.11,52.39,101.32,0.33,1.11,1.95,2.22,23
6/22/2024 22:00,25.41,85.65,101.25,0.8,1.34,1.49,6.54,20
6/22/2024 23:00,27.61,57.54,101.56,0.82,1.13,1.19,3.88,25
6/23/2024 0:00,23.55,46.85,100.97,0.91,1.03,0.14,6.9,21
6/23/2024 1:00,25.69,89.45,101.5,0.4,1.42,2.02,6.17,24
6/23/2024 2:00,27.96,63.07,101.08,0.05,1.24,2.05,3.3,22
6/23/2024 3:00,24.08,64.39,101.22,0.57,1.53,3.28,1.26,22
6/23/2024 4:00,21.16,73.07,101.62,0.09,2.2,1.86,3.24,23
6/23/2024 5:00,27.14,60.65,101.35,0.36,1.74,0.27,2.96,25
6/23/2024 6:00,24.43,47.71,101.66,0.1,1.63,2.81,5.45,20
6/23/2024 7:00,19.91,87.9,101.21,0.62,1.58,0.31,1.46,20
6/23/2024 8:00,21.6,89.04,101.7,0.72,1.34,3.93,4.84,22
6/23/2024 9:00,25.63,82.62,100.98,0.49,1.85,2.78,4.25,21
6/23/2024 10:00,26.55,74.67,101.54,0.67,2.38,1.62,4.63,24
6/23/2024 11:00,22.12,66.37,101.23,0.41,2.13,3.43,0.7,22
6/23/2024 12:00,16.06,53.19,101.11,0.91,1.05,0.21,6.66,25
6/23/2024 13:00,20.47,64.43,101.6,0.61,2.66,2.47,9.38,23
6/23/2024 14:00,20.82,59.05,101.58,0.09,2.54,1.97,6.25,21
6/23/2024 15:00,16.66,57.13,101.76,0.88,2.87,2.42,5.74,23
6/23/2024 16:00,17.25,57.57,101.77,0.73,2.24,3.35,9.83,23
6/23/2024 17:00,27.14,46.29,101.13,0.75,1.07,0.17,5.38,21
6/23/2024 18:00,17.98,63.77,101.76,0.19,1.81,3.43,8.22,25
6/23/2024 19:00,22.19,76.6,101.52,0.19,1.9,1.33,0.75,22
6/23/2024 20:00,19.96,41.26,101.18,0.14,2.14,0.64,1.88,20
6/23/2024 21:00,16.16,85.92,101.71,0.2,1.22,0.65,8.55,20
6/23/2024 22:00,22.52,75.22,100.94,0.86,1.28,0.5,0.5,22
6/23/2024 23:00,22.39,89.47,101.51,0.24,2.9,0.13,2.51,24
6/24/2024 0:00,23.13,77.53,100.96,0.32,1.25,2.59,5.81,24
6/24/2024 1:00,26.78,61.68,101.58,0.59,2.12,2.56,7.72,22
6/24/2024 2:00,21.03,57.69,101.24,0.68,1.68,3.57,0.81,21
6/24/2024 3:00,27.94,71.6,101.08,0.21,2.86,3.34,5.82,20
6/24/2024 4:00,25.87,43.34,101.28,0.55,2.83,2.58,3.33,24
6/24/2024 5:00,16.13,57.24,101.35,0.2,2.54,0.97,9.37,22
6/24/2024 6:00,18.28,40.45,101.02,0.68,2.07,0.13,1.86,23
6/24/2024 7:00,25.61,74.2,101.55,0.39,2.65,0.67,4.26,25
6/24/2024 8:00,23.73,84.81,101.1,0.26,2.38,1.95,0.53,21
6/24/2024 9:00,20.44,50.08,101.76,0.84,2.81,3.49,8.9,21
6/24/2024 10:00,24.52,43.86,101.07,0.35,1.85,1.05,2.77,23
6/24/2024 11:00,18.7,61.44,101.17,0.54,2.34,1.34,5.89,25
6/24/2024 12:00,24.21,79.67,100.87,0.39,2.73,2.66,7.64,24
6/24/2024 13:00,19.42,60.26,101.51,0.17,1.01,0.66,3.82,21
6/24/2024 14:00,16.78,53.79,101.37,0.9,1.73,2.56,2.13,25
6/24/2024 15:00,23.79,50.9,101.23,0.4,2.61,3.96,4.18,20
6/24/2024 16:00,25.94,61.83,101.37,0.49,2.41,0.52,7.03,20
6/24/2024 17:00,17.61,69.02,100.83,0.57,1.5,1.74,3,24
6/24/2024 18:00,25.52,66.39,101.03,0.18,1.27,1.41,7.51,22
6/24/2024 19:00,27,77.33,100.96,0.78,2.56,1.11,6.85,20
6/24/2024 20:00,18.11,69.49,101.25,0.57,2.36,0.15,2.88,20
6/24/2024 21:00,24.25,66.91,101.55,0.72,1.21,1.17,5.53,20
6/24/2024 22:00,27.67,63.64,101.19,0.33,2.82,1.52,8.3,20
6/24/2024 23:00,20.66,77.48,101.51,0.21,2.1,0.82,8.74,24
6/25/2024 0:00,26.7,73.83,101.17,0.3,1.65,2.21,6.68,23
6/25/2024 1:00,17.55,89.01,101.31,0.46,1.92,3.59,7.28,25
6/25/2024 2:00,22.28,60.68,101.05,0.07,2.76,0.85,5.46,21
6/25/2024 3:00,17.54,73.23,101,0.43,1.36,2.7,3.51,25
6/25/2024 4:00,17.84,86.96,101.06,0.75,1.88,3.22,6.16,22
6/25/2024 5:00,25.45,56.32,101.32,0.47,1.62,1.52,0.34,20
6/25/2024 6:00,25.25,73.46,101.33,0.02,1.05,0.31,6.73,20
6/25/2024 7:00,26.75,44.24,101.39,0.5,1.33,3.36,4.97,24
6/25/2024 8:00,16.68,63.79,101.23,0.47,1.31,2.52,2.89,23
6/25/2024 9:00,21.7,73.63,101.25,0.8,2.64,3.73,6.08,20
6/25/2024 10:00,20.74,76.47,101.11,0.29,1.77,1.52,0.67,23
6/25/2024 11:00,19.99,85.73,101.62,0.01,1.78,1.66,5.25,20
6/25/2024 12:00,18.35,50.04,101.66,0.98,1.32,2.25,9.4,25
6/25/2024 13:00,27.87,87.08,101.4,0.82,1.65,3.75,8.64,23
6/25/2024 14:00,19.8,61.67,100.82,0.36,2.35,0.46,7.98,21
6/25/2024 15:00,22.51,80.61,100.94,0.7,1.26,3.7,9.03,22
6/25/2024 16:00,23.17,62.74,100.98,0.41,2.76,3.8,9.79,24
6/25/2024 17:00,21.58,64.15,101.13,0.84,2.32,3.24,1.88,20
6/25/2024 18:00,23.29,41.28,101.12,0.3,2.58,0.99,2.94,24
6/25/2024 19:00,24.07,72.96,101.57,0.81,1.84,1.02,0.67,25
6/25/2024 20:00,24.54,80.76,101.15,0.26,2.73,0.58,9.15,23
6/25/2024 21:00,16.08,57.1,101.79,0.03,1.8,2.49,1.63,23
6/25/2024 22:00,23.9,67.74,101.76,0.91,2.59,1.45,7.77,22
6/25/2024 23:00,17.45,86.41,101.78,0.93,1.04,3.61,5.31,23
6/26/2024 0:00,22.48,86.09,101.31,0.55,2.72,1.35,5.9,21
6/26/2024 1:00,17.27,81.79,101.51,0.2,1.85,2.32,3.98,25
6/26/2024 2:00,20.6,87,101.25,0.87,1.17,0.46,5.13,21
6/26/2024 3:00,21.53,70.63,100.83,0.38,2.88,2.05,4.32,22
6/26/2024 4:00,27.27,54.29,100.82,0.4,1.61,3.77,1.52,25
6/26/2024 5:00,16.25,85.9,101.1,0.74,2.34,1.32,2.32,24
6/26/2024 6:00,27.38,71.41,101.38,0.41,1.02,1.03,4.33,20
6/26/2024 7:00,25.35,79.78,101.24,0.27,2.36,3.93,8.72,23
6/26/2024 8:00,20.81,83.53,101.2,0.15,2.3,1.54,1.98,23
6/26/2024 9:00,18.92,80.79,100.82,0.61,1.87,1.17,0.56,23
6/26/2024 10:00,17.61,56.87,101.69,0.35,1.51,0.47,7.25,21
6/26/2024 11:00,27.75,63.55,100.92,0.93,2.78,1.58,5.22,20
6/26/2024 12:00,23.47,48.92,101.27,0.25,2.49,0.35,8.01,24
6/26/2024 13:00,22.59,79.29,101.69,0.34,2.68,1.44,0.98,20
6/26/2024 14:00,26.65,74.85,101.54,0.15,1.56,2.85,8.59,23
6/26/2024 15:00,26.48,51.12,101.2,0.26,1.78,3.46,2.32,21
6/26/2024 16:00,19.41,50.42,100.82,0.28,1.02,1.01,9.08,22
6/26/2024 17:00,19.55,55.9,101.49,0.72,1.7,0.11,8.38,22
